Day,전국,수도권,서울,부산,대구,인천,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주
07-Jan,75616,4544,697,8680,9467,243,7005,819,1180,3604,5312,2548,7449,5179,5374,6210,11772,77
07-Feb,73619,4263,590,8653,9134,312,6246,803,1210,3361,5344,2645,7363,5098,5253,5948,11563,96
07-Mar,73162,3532,687,8548,9189,266,5905,1048,1687,2579,5801,2565,7446,5184,4887,5854,11328,188
07-Apr,73393,3392,685,8074,9009,219,5829,1020,1521,2488,5460,3632,8250,4812,4664,5419,12149,162
07-May,78571,3554,704,7964,10888,362,7842,957,1500,2488,5212,4012,9195,4625,4640,6303,11723,156
07-Jun,89924,5560,778,9212,12489,883,8272,1179,1528,3899,6642,4078,11245,4662,5168,7665,12072,152
07-Jul,90658,5520,840,9557,12179,797,7186,1191,1741,3883,6850,4263,10707,5289,5041,8541,12414,179
07-Aug,91714,5817,730,9925,12075,635,7433,1478,1564,4452,6625,4378,10930,5202,5150,8389,12576,172
07-Sep,98235,9137,724,10739,11944,507,7294,2095,3240,7906,6558,4167,10963,4903,5532,8683,12811,169
07-Oct,100887,9880,977,12012,11879,330,7600,2088,3590,8573,6673,4152,11332,4536,5641,8676,12694,134
07-Nov,101500,10842,1081,11213,12212,308,7911,2017,3536,9453,6739,4234,11500,4030,4726,8523,13884,133
07-Dec,112254,14624,454,11502,12199,527,7940,1881,7672,13643,7114,4374,12770,4082,4456,8662,14857,121
08-Jan,123371,21724,524,10860,13434,509,8009,2442,6922,20691,6861,5333,14075,4186,4291,10516,14602,116
08-Feb,129652,23453,788,12184,15638,1487,7779,2414,7350,21178,6583,5503,14888,4315,4375,10591,14400,179
08-Mar,131757,23078,799,13289,15557,1594,8009,2890,8496,20685,6239,5459,15633,4120,4116,10844,13872,155
08-Apr,129859,20233,764,13642,15873,1365,7279,2343,9105,18104,6264,5688,16227,3756,3890,11858,13549,152
08-May,128170,19793,1016,12611,16590,1116,6952,2270,9575,17661,6217,5436,16910,3281,3616,11124,13648,147
08-Jun,147230,18922,1090,11542,20535,1099,7490,3076,9633,16733,11246,6074,16750,3163,7313,13813,17380,293
08-Jul,160595,22977,1437,13612,21378,1026,10774,3000,9718,20514,10769,6523,16646,4004,7853,15177,17832,332
08-Aug,157291,22389,1491,12971,21410,976,11043,2718,9728,19922,10377,6298,16069,3594,7697,15464,17214,319
08-Sep,157241,24918,1530,12619,21403,933,10628,2619,9520,22455,10125,5732,16186,3541,7170,15483,17000,297
08-Oct,155720,25262,1981,12407,21246,921,11323,2788,9449,22360,9383,5346,15662,3428,6844,15153,17140,289
08-Nov,162570,25866,2263,14292,21324,1492,12672,4008,9471,22111,10930,6565,15277,3236,6725,15054,16877,273
08-Dec,165599,26928,2486,13997,21379,1647,12384,3802,9569,22795,10581,6412,15918,4617,6530,16106,17107,269
09-Jan,162693,25531,2511,13882,21560,1605,12395,3715,9486,21415,10072,6291,16349,4579,6069,16189,16311,264
09-Feb,161972,25185,2460,13763,21380,2320,12669,3676,9668,20405,9940,6385,16926,4392,6221,15468,16043,256
09-Mar,165641,28600,2459,13828,20402,2101,12821,3360,9577,24040,9780,8087,18251,4264,5944,15985,14460,282
09-Apr,163856,29156,2295,14790,20691,2157,11384,3169,9084,24704,9746,7403,17939,4876,5843,14871,14479,425
09-May,151938,27344,2136,13602,19851,2016,8565,3012,7991,23192,9249,6821,17229,4643,6178,14929,12124,400
09-Jun,145585,25624,2085,12685,19257,1840,8209,3696,8032,21699,8987,6262,16063,4395,5789,14233,11988,365
09-Jul,140186,24010,2060,12253,18473,1702,7264,3428,7962,20248,8788,6245,16342,4206,5510,13943,11430,332
09-Aug,133779,23362,1960,11451,17920,1664,6799,3150,7769,19738,8577,6027,14595,3899,5376,13582,10948,324
09-Sep,126424,20962,1887,10436,17043,1541,6102,3300,7478,17534,7817,5568,14195,4194,5380,13311,10340,298
09-Oct,120437,19848,1778,9891,16467,1432,5751,2928,7488,16638,7530,5425,13656,3954,5067,12678,9427,327
09-Nov,122542,22865,1814,9287,16119,4578,4974,2776,8025,16473,7353,5351,14148,3743,6232,12525,8818,326
09-Dec,123297,25667,1803,9200,16009,4539,4678,3101,7106,19325,7157,5128,14277,3498,5690,12808,8698,280
10-Jan,119039,25826,1803,8279,15875,3591,4304,3042,7041,20432,5691,4918,13950,3327,5387,12915,8187,297
10-Feb,116438,27326,1813,7657,16053,3046,3889,2839,6930,22467,5416,4671,13188,3172,5238,12324,7474,261
10-Mar,112910,26099,1658,7595,16002,3033,3457,2768,6482,21408,5274,4581,12906,2852,5330,12100,7231,233
10-Apr,110409,25910,1575,7814,16467,2949,3775,2662,6362,21386,5108,3938,12973,2731,3736,11897,6815,221
10-May,110460,27647,1957,7272,16303,3341,3824,2508,6401,22349,5105,3736,12621,2569,3492,12195,6570,217
10-Jun,110020,28268,1979,6910,16389,4320,2822,2987,6392,21969,5009,5039,12513,2568,3397,11253,6282,191
10-Jul,106464,28151,1941,6747,16325,4344,2859,2880,6128,21866,4741,3887,12222,2419,3293,10627,6005,180
10-Aug,103981,28152,2085,6131,16066,3741,2474,2741,6085,22326,4556,3858,11593,2394,3142,10664,5950,175
10-Sep,100325,29201,2169,5223,14743,3847,2150,2639,5994,23185,4413,3793,10851,1893,2988,9830,6435,172
10-Oct,99033,29334,2506,6051,15304,4127,1899,2461,5841,22701,4163,3667,10285,1722,2848,9512,5791,155
10-Nov,94539,29189,2842,4136,14505,4100,2359,2357,5680,22247,3988,3572,9824,1488,2724,8777,5754,186
10-Dec,88706,29412,2729,3458,13163,4265,1809,2205,5575,22418,3837,3428,9020,1311,2504,8042,4780,162
11-Jan,84923,28896,2269,3064,12380,4474,1259,2068,5472,22153,3720,3282,8750,1144,2378,7693,4586,231
11-Feb,80588,27417,2216,2824,11929,4173,964,1847,5567,21028,3544,3154,8477,1015,2106,7278,4257,209
11-Mar,77572,27089,2104,2734,11325,3823,805,1651,5469,21162,3376,3016,8082,925,2040,6974,3871,215
11-Apr,72232,25008,1855,2305,10561,3438,717,1530,5354,19715,3252,2915,7620,843,1885,6397,3668,177
11-May,71360,27033,1785,2671,9916,3945,721,1272,5419,21303,3363,1943,7459,750,1792,5984,2896,141
11-Jun,72667,27225,1825,2682,11577,3821,655,1629,5200,21579,3214,1835,7229,687,1655,5885,3048,146
11-Jul,70087,26394,1826,3158,10828,3749,682,1189,5014,20819,3114,1685,6903,639,1800,5655,2896,130
11-Aug,68593,27634,1767,3046,10152,3730,458,997,4942,22137,2922,1515,6546,541,1728,5093,2729,290
11-Sep,68039,27283,1776,2842,9861,3783,619,913,4713,21724,2690,1350,6379,478,2191,4723,3748,249
11-Oct,66462,27101,1821,3008,9295,3724,806,854,4501,21556,2460,1195,5903,428,1847,4434,4454,176
11-Nov,67040,27269,1801,2887,9384,3873,770,1482,3780,21595,2207,1100,7391,386,1728,4274,4235,147
11-Dec,69807,27881,1861,4193,8672,3642,784,1557,3510,22378,2244,1031,7471,355,1527,4110,6375,97
12-Jan,67786,28961,1890,3909,7477,3532,865,1400,3363,23539,2318,1077,7159,354,1436,3508,5888,71
12-Feb,64850,27603,1703,3970,6807,3694,818,1301,3507,22206,2642,995,6746,285,1376,3228,5488,84
12-Mar,62949,26961,1732,4191,6104,3802,1142,1227,3144,21427,2567,982,6502,259,1285,3010,5518,57
12-Apr,61385,26115,1691,4063,5895,3829,940,1192,2916,20595,3034,833,6180,247,1063,3562,5297,48
12-May,62325,26595,1703,4014,5721,4002,1104,1179,3549,20890,2809,833,6065,249,1719,3361,4817,310
12-Jun,62288,26929,1698,4448,5564,4058,1108,1228,3047,21173,3086,786,6156,239,1486,3258,4663,290
12-Jul,67060,29392,3146,5630,5289,4212,1313,1197,3291,22034,3244,700,6035,341,1766,3503,5025,284
12-Aug,69511,29997,3847,5484,5202,4212,3051,1501,2975,21938,3184,631,5965,332,1875,3277,5730,265
12-Sep,71552,30038,3754,5393,4993,4420,3017,1561,3018,21864,3616,653,6187,537,1548,2640,7348,982
12-Oct,72739,32448,3700,5261,4678,4181,2792,1377,3071,24567,3769,628,4148,481,1850,3149,8243,841
12-Nov,76319,34385,3594,5199,3707,4059,3608,1484,3474,26732,4367,703,3608,401,1740,2728,9941,974
12-Dec,74835,32547,3481,5784,3288,4026,3348,1441,3659,25040,4421,585,2942,629,2478,3201,9558,954
13-Jan,75180,33784,3415,6985,2898,4637,3369,1404,3245,25732,4159,504,2691,443,2348,3096,9203,1051
13-Feb,73386,33674,3308,6568,2622,4478,3235,1300,3035,25888,4220,455,2563,868,2069,2647,8965,1063
13-Mar,70633,32759,3168,6896,2347,5080,1612,1303,2792,24511,3846,902,2697,1041,1993,2375,8353,996
13-Apr,70201,33267,3035,6131,2089,5068,1471,1399,2438,25164,4149,811,2555,1565,1946,2270,8703,983
13-May,66896,32769,2908,5485,1939,4920,1350,1253,2210,24941,3751,763,2351,1873,1920,2071,7617,925
13-Jun,65072,32501,2722,4956,1760,5223,1233,1187,1924,24556,3461,684,2961,1903,2271,2081,6992,744
13-Jul,67672,35326,2581,4575,1649,5281,1116,1163,1830,27464,3582,914,2565,1982,2183,1963,7401,684
13-Aug,68119,36903,3970,4848,1492,5130,1064,1066,1685,27803,3446,883,2321,1884,2087,1817,7829,614
13-Sep,66110,34671,4331,4954,1602,4840,913,981,2816,25500,3572,797,2346,1694,2021,1917,7202,581
13-Oct,64433,36542,3808,4385,1359,4335,817,876,2499,28399,3283,725,2007,1595,1829,1590,6396,516
13-Nov,63709,34203,3568,5350,1196,4222,377,989,2895,26413,3156,685,3265,1511,2065,1542,5840,477
13-Dec,61091,33192,3157,4259,1234,5275,323,1146,3310,24760,3055,599,3566,1470,1981,1405,4909,588
14-Jan,58576,32697,2905,4131,955,7267,340,867,2943,22525,2936,670,3204,1383,1921,1167,4801,557
14-Feb,52391,29278,2734,3433,615,6891,206,740,2559,19653,3049,633,2741,1319,1851,1043,4380,540
14-Mar,48167,26082,2259,3985,523,6314,483,669,2081,17509,2899,618,2260,1254,1742,1122,3934,511
14-Apr,45573,24292,2185,3490,296,5933,129,608,1709,16174,2840,1442,1878,1420,1927,1060,3768,503
14-May,49026,29046,2241,2962,562,7443,127,573,1467,19362,2413,1520,1587,1253,1879,911,3840,408
14-Jun,50257,30212,2601,2640,367,6979,117,531,1115,20632,2275,1486,1353,1401,3338,720,4040,360
14-Jul,51287,26797,2492,2822,1754,6418,657,590,806,17887,2169,1851,1816,1502,3244,1138,4474,323
14-Aug,44784,23214,2362,2227,1097,5512,410,827,555,15340,1739,1553,2095,1420,3139,1578,3769,264
14-Sep,39168,19942,1797,2671,773,4640,268,650,409,13505,1630,1326,1525,1350,3031,1338,3319,239
14-Oct,40092,19719,1724,2199,788,3996,186,562,342,13999,3357,1144,2676,1299,2678,1762,2907,160
14-Nov,39703,19774,1522,2375,554,3713,172,669,307,14539,3086,1032,2338,1255,2641,2516,2776,147
14-Dec,40379,19814,1356,2060,1013,3735,247,444,258,14723,3054,931,2838,1197,2981,2023,2962,124
15-Jan,36985,18955,1497,1710,857,3257,252,456,329,14201,2930,842,2199,824,2006,2024,3138,168
15-Feb,33813,16924,1238,1515,669,2991,141,424,309,12695,2850,1090,2318,883,1888,1844,2766,108
15-Mar,28897,14195,1064,1258,483,2846,109,478,250,10285,2703,940,2031,828,1716,1625,2175,106
15-Apr,28093,14510,987,935,203,2547,91,457,118,10976,2577,838,2535,829,1620,1380,1838,162
15-May,28142,14432,976,835,49,2998,120,432,98,10458,2946,748,2966,1102,1480,986,1881,67
15-Jun,34068,16094,638,987,27,2529,189,780,96,12927,3373,1315,3475,1588,1463,2014,2450,217
15-Jul,33177,15936,482,1371,11,2440,183,1322,125,13014,2089,1376,3345,1227,1286,1476,3351,79
15-Aug,31698,15889,317,1044,11,3144,190,909,105,12428,1766,1242,3636,1131,1246,1891,2606,32
15-Sep,32524,14549,251,1252,108,2764,260,809,94,11534,1761,1265,5537,1140,1208,1709,2800,32
15-Oct,32221,15576,264,1191,121,2802,269,552,89,12510,1641,1215,5110,1059,1095,1837,2440,26
15-Nov,49724,26578,241,1074,114,4528,298,1067,365,21809,1937,4114,6618,1336,1562,1654,2947,44
15-Dec,61512,30637,494,1290,2396,4206,735,1243,437,25937,1876,3655,9065,1227,1608,3802,3411,114
16-Jan,60606,29049,737,1308,1806,4036,672,1038,857,24276,2264,5007,8530,1311,1563,3725,3353,119
16-Feb,55103,24971,884,1217,1666,3596,711,866,668,20491,2271,4341,8249,1440,1478,3490,3676,55
16-Mar,53845,23300,788,1251,1769,3465,764,759,627,19047,1863,4096,7823,1470,1380,3994,4683,62
16-Apr,53816,22345,651,1315,1638,3329,812,684,593,18365,2097,4596,7452,1945,2017,3940,4221,158
16-May,55456,20887,507,1253,1462,3108,1049,812,1609,17272,1943,4171,7869,2374,1844,4658,5403,122
16-Jun,59999,23325,409,1568,1230,3179,1095,767,1037,19737,2127,4907,8017,2745,1758,5621,5553,249
16-Jul,63127,21393,426,1429,1225,3724,931,740,907,17243,3061,4428,8644,2518,1661,6198,9737,255
16-Aug,62562,21356,372,1364,1631,3124,906,859,701,17860,2678,4081,9232,2619,1508,5908,9369,350
16-Sep,60700,19021,327,1306,1404,2398,1090,693,605,16296,2874,4164,9585,2736,1420,6716,8801,285
16-Oct,57709,17707,283,1168,1135,2830,877,730,526,14594,2479,4089,9167,2737,1364,7556,7868,306
16-Nov,57582,18235,268,1110,978,3571,691,606,509,14396,3605,3920,9073,2533,1344,7266,7414,298
16-Dec,56413,16689,274,1171,915,3053,554,644,481,13362,3314,3989,9323,2382,1245,7421,8014,271
17-Jan,59313,18938,205,1102,828,3641,818,551,682,15092,3466,4043,9094,2468,1153,8032,7785,353
17-Feb,61063,18014,187,1041,703,3335,764,726,811,14492,3281,3982,8970,2278,1145,7785,11117,446
17-Mar,61679,19166,200,959,627,4501,696,998,789,14465,3064,4415,8785,2087,1108,7538,10712,735
17-Apr,60313,17169,157,905,529,3703,1392,935,736,13309,3297,5755,8715,2130,1023,7472,9341,914
17-May,56859,15235,119,836,383,3158,1326,888,713,11958,3013,5433,8312,1956,979,7774,9040,971
17-Jun,57108,14350,64,734,299,3057,804,1073,873,11229,3019,7108,8020,2242,935,7514,9166,971
17-Jul,54282,12117,41,752,237,2516,797,1083,869,9560,2655,6853,7645,2082,756,7826,9707,903
17-Aug,53130,9716,39,738,139,2081,766,1093,898,7596,2316,5435,9765,2037,690,8269,10354,914
17-Sep,54420,10311,75,720,133,2291,769,945,872,7945,3094,4927,9470,2154,780,8077,11147,1021
17-Oct,55707,9876,56,1473,125,1908,781,854,866,7912,2701,4652,11309,1964,728,8065,11257,1056
17-Nov,56647,10194,68,1593,125,1751,796,1062,849,8375,2474,5285,10624,1895,651,7794,12122,1183
17-Dec,57330,10387,45,1920,126,1549,707,759,855,8793,2816,4980,11283,1881,627,7630,12088,1271
18-Jan,59104,9848,45,2291,143,1192,562,1084,1089,8611,2693,4634,11352,1846,1249,7806,13227,1280
18-Feb,60903,9970,48,2937,135,1246,431,1210,837,8676,4636,4526,11002,1667,1211,8237,12914,1190
18-Mar,58004,8707,48,2703,153,1237,383,740,830,7422,5215,4167,9738,1651,1409,7820,13149,1339
18-Apr,59583,10361,47,2427,230,1311,366,843,1008,9003,5038,4398,9435,1519,1325,7649,13724,1260
18-May,59836,9833,47,2238,194,1186,338,888,1004,8600,4883,4537,9111,1891,1241,7455,14955,1268
18-Jun,62050,9508,47,2169,506,1327,317,1035,1004,8134,4729,5288,9494,2174,1212,8419,14896,1299
18-Jul,63132,8832,42,3266,1345,1260,266,973,1006,7530,4906,4870,9963,2034,1103,8198,15095,1275
18-Aug,62370,8534,39,3129,945,1208,240,978,1005,7287,5240,4880,9953,1810,1494,8033,14912,1217
18-Sep,60596,7651,29,3111,745,1135,194,948,1007,6487,5112,4426,9489,1681,1350,8760,14847,1275
18-Oct,60502,6679,28,3205,575,1122,191,990,1010,5529,5350,4944,9141,1834,1742,8942,14673,1226
18-Nov,60122,6500,28,3920,429,1394,75,1426,1009,5078,5300,4707,8476,1692,1689,9421,14213,1265
18-Dec,58838,6319,27,4153,362,1324,58,1183,997,4968,5736,4560,7763,1607,1663,8995,14147,1295
19-Jan,59162,8153,27,5224,291,1357,52,1407,1006,6769,5589,3525,7149,1567,1421,8531,14060,1187
19-Feb,59614,7727,50,5228,738,1799,49,1475,1009,5878,5802,3375,6970,1415,1389,8385,14781,1271
19-Mar,62147,10529,770,5296,706,2454,45,1475,1008,7311,5748,3536,6743,1374,1374,8262,14824,1227
19-Apr,62041,9445,292,5401,1585,2105,40,1225,1076,7048,7882,3514,6413,1205,1474,8060,13476,1245
19-May,62741,10218,178,5220,1814,3478,40,1137,1085,6562,7776,3412,6355,1513,1379,7866,13800,1126
19-Jun,63705,11608,123,4982,1739,3632,39,1158,1201,7853,7712,3095,6038,1386,1349,7778,14402,1218
19-Jul,62529,10789,190,4855,1818,2778,39,1048,1359,7821,7474,3236,6201,1451,1331,7517,14250,1161
19-Aug,62385,10331,205,4644,1736,1557,181,1018,1339,8569,8097,2895,6847,1318,1476,7202,14078,1223
19-Sep,60062,9666,207,4562,1550,1046,139,964,1345,8413,7797,2554,6429,1198,1875,6919,13903,1161
19-Oct,56098,8003,191,4380,1362,836,95,935,1012,6976,7382,2576,5906,1077,2081,6684,13489,1116
19-Nov,53561,8315,176,2884,1236,839,180,879,1365,7300,7120,2216,5895,987,1930,6406,13060,1088
19-Dec,47797,6202,151,2115,1790,966,148,724,1269,5085,5945,1672,5569,1043,1857,6122,12269,1072
20-Jan,43268,4901,131,2266,1414,1035,59,941,1142,3735,4964,1166,5470,1009,1654,5639,11586,1057
20-Feb,39456,4233,112,2061,1072,487,36,1012,659,3634,4168,1202,5085,924,1455,5436,11099,1014
20-Mar,38304,4202,91,1979,1031,449,32,968,695,3662,3902,1109,4843,849,1387,5296,10827,1184
20-Apr,36629,3783,78,1993,1068,481,31,917,699,3224,3742,919,4334,822,1373,5077,10590,1281
20-May,33894,3016,70,2149,1159,342,31,871,614,2604,3470,365,4695,661,1249,4306,9971,1337
20-Jun,29262,2772,61,1666,940,266,31,875,555,2445,3202,355,3683,631,1244,3487,8542,1279
20-Jul,28883,3145,58,1544,957,294,31,849,548,2793,3015,352,3266,534,1244,3276,8840,1282
20-Aug,28831,3166,56,1454,1624,525,31,783,502,2585,2816,337,3233,511,860,3423,8841,1250
20-Sep,28309,3806,54,1397,1216,414,259,773,494,3338,3060,319,3030,488,758,3325,8163,1221
20-Oct,26703,3607,52,1262,1143,822,245,832,474,2733,2884,307,3235,444,1073,2922,7042,1233
20-Nov,23620,3183,52,1084,667,691,88,831,473,2440,2648,275,3582,400,1059,2541,5581,1208
20-Dec,19005,2131,49,973,280,466,31,638,468,1616,3115,273,2510,661,1059,2154,3617,1095
21-Jan,17130,1861,49,944,419,245,307,635,438,1567,2671,234,2061,251,1046,2049,2964,1250
21-Feb,15786,1597,88,966,195,142,44,599,436,1367,2340,211,1913,227,964,2493,2580,1221
