지 역,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월
전국,0.0 ,129.9 ,125.7 ,116.4 ,108.3 ,104.7 ,109.1 ,114.6 ,111.4 ,110.5 ,109.5 ,99.0 ,100.9 ,105.4 ,109.0 ,111.3 ,106.1 ,103.2 ,109.9 ,116.6 ,114.3 ,115.6 ,114.8 ,109.5 ,110.8 ,118.8 ,124.3 ,126.0 ,119.7 ,113.0 ,124.7 ,129.7 ,118.8 ,117.8 ,115.3 ,109.2 ,115.8 ,123.4 ,126.2 ,127.7 ,121.7 ,112.4 ,126.8 ,128.9 ,131.5 ,133.1 ,129.7 ,123.5 ,129.4 ,128.7 ,126.4 ,129.8 ,121.6 ,107.9 ,112.3 ,114.3 ,114.7 ,116.6 ,116.6 ,116.1 ,119.1 ,121.9 ,122.1 ,123.2 ,113.2 ,104.3 ,107.4 ,111.2 ,111.5 ,112.1 ,115.2 ,114.2 ,118.1 ,112.1 ,110.5 ,109.9 ,106.4 ,102.2 ,109.0 ,110.0 ,106.0 ,100.2 ,99.0 ,96.3 ,98.3 ,106.7 ,110.0 ,103.5 ,96.1 ,90.7 ,90.0 ,92.7 ,90.9 ,87.7 ,91.3 ,97.9 ,101.7 ,103.5 ,108.4 ,112.7 ,114.4 ,114.3 ,113.0 ,115.9 ,107.0 ,103.1 ,109.8 ,120.2 ,121.2 ,120.3 ,121.1 ,128.2 ,131.7 ,127.7 ,125.3 ,123.4 ,120.1 
수도권,119.5 ,124.8 ,120.9 ,108.9 ,100.0 ,97.8 ,104.4 ,109.1 ,105.1 ,104.5 ,104.4 ,93.1 ,96.1 ,101.4 ,105.9 ,108.0 ,102.0 ,99.5 ,107.2 ,114.8 ,111.9 ,114.2 ,113.3 ,107.0 ,110.5 ,120.5 ,126.3 ,126.3 ,118.4 ,111.3 ,125.5 ,131.1 ,118.0 ,115.9 ,113.9 ,108.3 ,116.1 ,125.6 ,127.8 ,128.9 ,122.3 ,112.8 ,130.5 ,132.6 ,135.2 ,137.2 ,134.1 ,125.6 ,133.0 ,131.9 ,129.9 ,134.5 ,125.1 ,109.6 ,115.7 ,117.9 ,117.8 ,122.1 ,123.0 ,121.7 ,125.6 ,128.3 ,125.8 ,127.4 ,114.8 ,103.7 ,108.0 ,112.6 ,114.3 ,116.0 ,120.9 ,119.8 ,125.2 ,115.8 ,113.6 ,112.6 ,109.6 ,105.3 ,114.8 ,115.4 ,109.6 ,103.0 ,102.5 ,99.1 ,102.4 ,114.7 ,117.4 ,108.8 ,99.9 ,91.5 ,91.0 ,94.4 ,92.0 ,90.6 ,94.3 ,102.3 ,108.2 ,109.4 ,113.7 ,119.8 ,119.9 ,118.0 ,116.7 ,120.9 ,111.2 ,104.9 ,111.9 ,125.5 ,127.9 ,124.9 ,123.4 ,129.1 ,131.3 ,130.5 ,128.9 ,127.2 ,121.9 
서울,122.9 ,128.3 ,121.7 ,109.2 ,100.4 ,99.0 ,106.3 ,109.9 ,104.5 ,104.0 ,105.0 ,93.0 ,96.5 ,102.9 ,106.5 ,109.8 ,104.2 ,102.3 ,111.2 ,118.8 ,112.8 ,115.8 ,115.6 ,106.2 ,111.6 ,121.7 ,126.5 ,127.4 ,121.3 ,112.6 ,128.8 ,132.6 ,117.1 ,116.2 ,113.6 ,107.0 ,115.0 ,125.5 ,127.9 ,129.5 ,122.5 ,114.0 ,133.9 ,136.6 ,138.7 ,139.7 ,137.8 ,129.7 ,138.9 ,136.2 ,131.5 ,138.1 ,128.5 ,110.7 ,117.6 ,120.1 ,119.2 ,123.9 ,126.4 ,126.6 ,128.8 ,130.5 ,127.4 ,128.7 ,113.8 ,102.8 ,107.8 ,113.1 ,114.8 ,119.2 ,126.2 ,125.4 ,134.1 ,116.4 ,117.3 ,119.7 ,120.2 ,114.8 ,126.8 ,126.3 ,116.3 ,108.3 ,109.8 ,106.3 ,111.9 ,127.5 ,126.2 ,115.1 ,106.5 ,93.9 ,91.8 ,94.5 ,93.5 ,92.1 ,98.6 ,111.2 ,119.4 ,118.2 ,122.5 ,130.6 ,129.7 ,125.6 ,116.5 ,120.1 ,109.8 ,102.2 ,112.5 ,131.9 ,139.4 ,131.9 ,127.3 ,131.6 ,133.2 ,130.8 ,129.1 ,124.7 ,116.6 
부산,133.4 ,136.7 ,131.7 ,123.6 ,116.2 ,108.0 ,109.8 ,115.8 ,115.4 ,112.5 ,110.6 ,99.9 ,100.6 ,102.3 ,106.7 ,109.4 ,103.1 ,101.4 ,104.2 ,111.7 ,113.9 ,112.1 ,111.4 ,109.1 ,107.7 ,113.0 ,119.2 ,122.5 ,118.0 ,111.7 ,121.3 ,127.8 ,122.7 ,123.3 ,118.8 ,111.7 ,117.4 ,122.4 ,127.8 ,128.6 ,125.0 ,114.8 ,126.2 ,127.1 ,132.3 ,134.1 ,130.6 ,126.0 ,131.0 ,130.3 ,127.9 ,134.7 ,127.2 ,112.7 ,116.7 ,119.5 ,121.4 ,125.1 ,123.1 ,122.0 ,126.5 ,129.0 ,131.4 ,135.9 ,125.5 ,111.5 ,114.7 ,114.5 ,114.7 ,115.9 ,115.7 ,111.6 ,115.2 ,110.9 ,103.6 ,105.6 ,101.2 ,94.2 ,98.4 ,101.4 ,97.1 ,93.5 ,89.6 ,86.9 ,88.6 ,91.8 ,96.9 ,94.1 ,88.2 ,87.2 ,90.1 ,89.6 ,87.6 ,81.6 ,84.7 ,89.0 ,88.5 ,92.6 ,100.4 ,101.5 ,113.3 ,110.4 ,105.8 ,105.9 ,99.5 ,97.5 ,101.8 ,112.1 ,107.9 ,111.1 ,116.6 ,132.5 ,135.5 ,118.3 ,115.6 ,115.4 ,115.8 
대구,129.9 ,135.6 ,132.2 ,127.4 ,121.4 ,118.8 ,121.8 ,127.4 ,124.0 ,122.6 ,122.1 ,114.2 ,115.4 ,121.4 ,124.0 ,129.3 ,124.7 ,119.0 ,127.6 ,132.4 ,134.1 ,134.9 ,133.7 ,125.3 ,120.0 ,127.7 ,136.9 ,141.9 ,136.5 ,123.3 ,134.2 ,138.1 ,127.0 ,128.9 ,126.7 ,119.2 ,124.1 ,132.3 ,136.6 ,136.9 ,132.8 ,118.0 ,131.7 ,134.4 ,138.3 ,138.8 ,132.8 ,131.9 ,138.5 ,133.4 ,127.8 ,122.5 ,110.4 ,93.9 ,91.5 ,93.8 ,98.2 ,92.5 ,91.6 ,90.4 ,90.3 ,97.8 ,106.5 ,106.8 ,99.9 ,96.2 ,97.5 ,102.4 ,99.7 ,97.3 ,100.9 ,109.9 ,115.5 ,115.5 ,112.9 ,114.9 ,111.0 ,102.0 ,107.8 ,110.1 ,110.7 ,105.9 ,105.4 ,105.5 ,103.6 ,113.5 ,114.5 ,113.1 ,106.5 ,99.5 ,98.3 ,98.8 ,96.4 ,94.6 ,97.3 ,106.4 ,108.7 ,111.5 ,113.5 ,116.0 ,116.2 ,120.1 ,116.3 ,116.0 ,105.0 ,101.6 ,109.3 ,121.2 ,123.4 ,127.7 ,129.5 ,138.3 ,143.1 ,134.9 ,126.1 ,121.0 ,116.3 
인천,107.6 ,114.0 ,113.7 ,106.9 ,96.8 ,94.5 ,99.6 ,106.6 ,105.4 ,103.7 ,100.4 ,90.4 ,91.2 ,94.7 ,100.9 ,100.9 ,97.2 ,95.9 ,102.4 ,111.4 ,109.8 ,108.6 ,109.5 ,107.2 ,106.1 ,117.6 ,124.6 ,123.7 ,116.8 ,109.4 ,122.1 ,128.6 ,123.0 ,119.0 ,116.5 ,110.1 ,114.9 ,124.1 ,126.2 ,123.9 ,120.6 ,112.9 ,129.1 ,130.5 ,138.3 ,135.9 ,132.7 ,123.4 ,130.0 ,130.3 ,129.0 ,131.9 ,123.1 ,108.1 ,114.8 ,116.0 ,118.5 ,120.3 ,120.0 ,118.3 ,123.7 ,127.6 ,126.4 ,126.6 ,115.1 ,105.6 ,110.4 ,116.6 ,115.6 ,116.5 ,118.0 ,116.7 ,118.2 ,115.4 ,113.0 ,109.1 ,103.6 ,102.4 ,106.2 ,109.2 ,101.3 ,97.9 ,98.7 ,96.6 ,97.5 ,103.8 ,109.6 ,104.8 ,96.7 ,90.0 ,93.1 ,95.7 ,94.0 ,92.6 ,94.9 ,99.6 ,104.1 ,103.8 ,110.6 ,115.7 ,112.8 ,110.7 ,114.5 ,123.2 ,117.4 ,109.7 ,115.0 ,116.1 ,110.6 ,112.5 ,116.2 ,120.6 ,123.3 ,126.2 ,126.7 ,132.1 ,131.1 
광주,136.6 ,141.3 ,131.4 ,130.0 ,122.4 ,115.6 ,121.0 ,126.1 ,124.5 ,124.6 ,119.6 ,111.8 ,111.8 ,118.9 ,114.8 ,116.3 ,116.8 ,114.1 ,120.7 ,124.7 ,124.0 ,122.7 ,123.8 ,119.2 ,114.6 ,118.9 ,126.2 ,131.0 ,128.7 ,120.6 ,126.0 ,130.5 ,120.0 ,119.9 ,117.6 ,111.1 ,115.3 ,120.9 ,127.5 ,136.3 ,131.5 ,120.5 ,133.8 ,133.2 ,137.9 ,135.0 ,134.4 ,124.4 ,123.8 ,121.1 ,121.1 ,121.9 ,118.7 ,106.9 ,107.5 ,107.3 ,107.6 ,108.8 ,106.3 ,109.9 ,115.4 ,116.1 ,114.3 ,113.0 ,109.3 ,107.0 ,104.9 ,108.1 ,108.4 ,109.1 ,112.3 ,114.5 ,118.0 ,116.9 ,116.1 ,117.9 ,115.7 ,110.6 ,119.3 ,120.4 ,114.8 ,114.5 ,114.0 ,114.8 ,117.6 ,119.3 ,128.3 ,127.2 ,118.6 ,110.6 ,103.8 ,106.0 ,102.3 ,97.5 ,99.9 ,96.6 ,102.3 ,103.7 ,104.0 ,107.5 ,106.6 ,105.5 ,109.0 ,112.4 ,103.0 ,100.4 ,104.8 ,108.3 ,107.3 ,109.8 ,114.0 ,125.3 ,132.7 ,121.6 ,118.2 ,117.6 ,122.0 
대전,131.9 ,131.7 ,124.2 ,115.7 ,100.5 ,95.3 ,97.9 ,103.3 ,97.0 ,94.2 ,97.9 ,93.4 ,93.4 ,98.1 ,105.2 ,110.9 ,105.9 ,102.9 ,108.7 ,115.9 ,109.7 ,112.2 ,113.2 ,107.8 ,108.5 ,114.5 ,119.0 ,120.5 ,118.4 ,113.8 ,121.8 ,124.3 ,110.5 ,109.9 ,112.2 ,104.5 ,110.3 ,114.1 ,116.2 ,117.9 ,110.0 ,103.8 ,111.3 ,115.1 ,116.0 ,117.7 ,113.6 ,112.1 ,117.6 ,120.4 ,115.4 ,117.1 ,112.3 ,107.8 ,111.4 ,113.7 ,110.6 ,109.5 ,113.0 ,112.2 ,115.8 ,119.4 ,120.0 ,126.8 ,118.5 ,113.0 ,115.2 ,115.1 ,113.8 ,113.7 ,116.0 ,111.5 ,113.1 ,113.6 ,115.5 ,114.9 ,113.2 ,105.0 ,112.8 ,111.8 ,110.9 ,107.4 ,106.0 ,97.5 ,101.9 ,105.2 ,109.0 ,113.1 ,104.3 ,100.1 ,100.7 ,104.2 ,106.3 ,109.2 ,107.0 ,107.8 ,113.1 ,115.0 ,120.8 ,126.8 ,126.6 ,129.1 ,125.5 ,124.8 ,116.1 ,114.4 ,123.7 ,126.5 ,123.3 ,121.7 ,120.6 ,128.6 ,131.3 ,130.0 ,128.4 ,126.1 ,124.3 
울산,135.4 ,138.3 ,137.3 ,131.8 ,121.2 ,118.0 ,121.4 ,130.9 ,131.6 ,137.3 ,125.3 ,109.7 ,109.7 ,111.0 ,111.7 ,119.3 ,111.2 ,106.7 ,112.5 ,115.5 ,113.9 ,114.4 ,114.8 ,112.1 ,110.9 ,118.7 ,121.7 ,127.2 ,119.4 ,117.2 ,120.8 ,127.9 ,126.0 ,126.3 ,123.0 ,114.9 ,121.6 ,126.4 ,128.8 ,135.7 ,126.8 ,117.1 ,126.4 ,127.9 ,126.6 ,131.2 ,129.4 ,128.3 ,132.0 ,132.6 ,126.4 ,132.4 ,121.9 ,110.8 ,113.0 ,115.2 ,112.8 ,106.3 ,101.2 ,100.3 ,101.2 ,106.0 ,111.7 ,108.8 ,105.3 ,95.5 ,95.0 ,100.4 ,102.1 ,99.7 ,100.7 ,99.5 ,97.2 ,96.4 ,92.6 ,89.8 ,84.6 ,80.7 ,86.0 ,88.8 ,88.6 ,79.2 ,78.6 ,75.0 ,73.6 ,76.1 ,82.2 ,78.3 ,70.5 ,69.4 ,66.0 ,72.8 ,79.4 ,77.6 ,81.6 ,86.9 ,90.9 ,95.6 ,102.5 ,110.8 ,112.6 ,112.2 ,111.9 ,115.7 ,99.3 ,104.3 ,105.3 ,116.1 ,117.2 ,119.0 ,127.9 ,139.2 ,147.1 ,132.7 ,121.1 ,117.3 ,116.3 
경기,120.1 ,125.2 ,121.9 ,109.2 ,100.5 ,97.8 ,104.3 ,109.2 ,105.3 ,105.0 ,105.0 ,93.6 ,97.0 ,102.0 ,106.6 ,108.3 ,101.8 ,98.6 ,105.9 ,113.3 ,111.9 ,114.5 ,112.7 ,107.4 ,112.0 ,120.4 ,126.5 ,126.2 ,117.0 ,111.0 ,124.3 ,130.7 ,117.4 ,115.1 ,113.5 ,108.7 ,117.0 ,126.0 ,128.0 ,129.5 ,122.5 ,112.1 ,128.9 ,130.7 ,133.1 ,136.1 ,132.3 ,123.8 ,130.4 ,129.9 ,129.1 ,132.9 ,123.5 ,109.4 ,114.8 ,117.0 ,116.9 ,121.5 ,121.6 ,119.6 ,124.1 ,127.2 ,124.9 ,126.9 ,115.3 ,103.8 ,107.6 ,111.4 ,113.7 ,114.1 ,118.6 ,117.3 ,121.7 ,115.6 ,111.6 ,109.2 ,104.8 ,100.5 ,109.8 ,110.4 ,107.5 ,101.1 ,99.0 ,95.6 ,98.0 ,109.7 ,114.0 ,106.0 ,96.8 ,90.4 ,90.0 ,94.0 ,90.8 ,89.3 ,91.2 ,97.8 ,102.7 ,105.5 ,109.3 ,114.4 ,115.8 ,115.3 ,117.4 ,120.9 ,110.6 ,105.4 ,110.8 ,123.8 ,125.1 ,123.6 ,122.7 ,129.5 ,131.9 ,131.3 ,129.3 ,127.5 ,122.9 
강원,145.4 ,146.1 ,140.5 ,129.6 ,123.4 ,118.2 ,121.1 ,129.8 ,123.7 ,121.1 ,117.0 ,109.0 ,112.1 ,116.5 ,120.1 ,120.1 ,115.9 ,108.5 ,120.3 ,125.9 ,121.5 ,124.4 ,122.8 ,114.9 ,113.0 ,120.9 ,122.4 ,124.6 ,121.6 ,116.4 ,125.5 ,129.5 ,121.6 ,114.2 ,110.3 ,112.7 ,117.3 ,121.0 ,116.1 ,123.8 ,116.4 ,113.5 ,130.0 ,135.5 ,132.4 ,136.6 ,131.3 ,127.1 ,133.4 ,136.1 ,133.4 ,139.7 ,130.3 ,122.9 ,127.6 ,125.8 ,127.0 ,128.2 ,128.4 ,127.0 ,135.3 ,134.1 ,128.3 ,131.4 ,124.4 ,115.5 ,125.7 ,127.9 ,118.5 ,118.5 ,117.0 ,114.8 ,121.1 ,120.3 ,114.6 ,111.0 ,105.5 ,105.1 ,110.5 ,111.4 ,103.7 ,94.6 ,88.7 ,87.9 ,85.9 ,89.0 ,95.6 ,88.3 ,83.1 ,80.4 ,79.2 ,81.0 ,84.5 ,79.0 ,81.7 ,79.5 ,85.1 ,84.5 ,89.8 ,86.1 ,87.3 ,91.1 ,100.5 ,107.8 ,101.5 ,100.5 ,106.7 ,110.0 ,111.6 ,111.2 ,117.7 ,123.8 ,126.7 ,126.9 ,133.1 ,125.7 ,129.7 
충북,132.0 ,135.1 ,132.1 ,126.4 ,119.0 ,114.0 ,117.8 ,124.6 ,124.7 ,125.0 ,122.6 ,111.5 ,112.3 ,115.6 ,116.3 ,116.3 ,115.7 ,108.7 ,116.2 ,121.4 ,114.7 ,116.8 ,116.0 ,110.8 ,112.1 ,117.5 ,119.4 ,125.0 ,118.1 ,116.3 ,126.7 ,127.4 ,119.8 ,121.9 ,116.5 ,109.3 ,116.1 ,120.1 ,122.5 ,122.3 ,119.9 ,106.1 ,116.3 ,119.2 ,118.6 ,118.8 ,114.8 ,106.8 ,112.7 ,114.4 ,111.6 ,113.5 ,109.1 ,102.3 ,106.0 ,107.8 ,107.3 ,105.1 ,106.7 ,107.3 ,109.1 ,108.3 ,108.8 ,110.7 ,103.6 ,103.1 ,104.9 ,111.1 ,105.0 ,106.3 ,105.8 ,102.3 ,105.8 ,104.6 ,104.7 ,103.9 ,100.8 ,102.4 ,99.0 ,101.3 ,100.7 ,92.5 ,93.8 ,96.7 ,94.1 ,93.3 ,92.3 ,86.2 ,85.4 ,79.8 ,79.7 ,83.1 ,89.1 ,80.5 ,84.1 ,91.8 ,88.7 ,92.8 ,100.9 ,103.6 ,103.1 ,106.9 ,105.7 ,106.7 ,101.2 ,104.7 ,120.8 ,119.6 ,111.9 ,110.8 ,116.3 ,119.1 ,125.1 ,119.5 ,124.5 ,126.5 ,122.3 
충남,134.9 ,135.5 ,134.1 ,130.4 ,126.4 ,120.1 ,120.5 ,129.6 ,124.9 ,126.3 ,125.5 ,117.2 ,113.1 ,119.6 ,124.2 ,124.2 ,122.5 ,115.3 ,124.9 ,129.5 ,121.4 ,124.1 ,124.9 ,113.5 ,113.0 ,123.8 ,129.1 ,131.8 ,130.1 ,117.4 ,134.3 ,136.7 ,124.4 ,129.1 ,125.1 ,116.2 ,121.2 ,127.4 ,122.2 ,121.0 ,115.7 ,111.2 ,119.5 ,119.9 ,114.3 ,114.1 ,114.8 ,109.0 ,114.6 ,114.5 ,113.3 ,111.3 ,104.8 ,94.9 ,100.0 ,99.6 ,104.5 ,103.6 ,102.0 ,107.6 ,105.3 ,110.2 ,112.6 ,109.6 ,102.1 ,98.0 ,99.1 ,103.2 ,100.5 ,101.4 ,98.6 ,99.7 ,105.7 ,101.7 ,106.1 ,104.7 ,100.4 ,99.9 ,100.6 ,101.5 ,99.3 ,97.2 ,90.5 ,92.7 ,92.7 ,97.0 ,99.3 ,97.1 ,90.1 ,89.6 ,93.2 ,95.5 ,94.3 ,94.5 ,95.8 ,95.8 ,95.0 ,94.3 ,103.3 ,106.5 ,108.7 ,113.5 ,113.4 ,116.5 ,110.1 ,107.1 ,112.7 ,120.3 ,117.6 ,123.7 ,125.9 ,133.6 ,131.4 ,133.0 ,133.4 ,132.5 ,133.8 
전북,134.8 ,135.6 ,128.4 ,126.1 ,118.4 ,116.1 ,115.4 ,115.7 ,113.2 ,111.5 ,105.3 ,99.1 ,99.1 ,101.5 ,98.6 ,98.6 ,97.9 ,96.6 ,98.8 ,108.9 ,103.4 ,101.6 ,102.7 ,102.8 ,102.9 ,109.0 ,107.1 ,110.0 ,103.8 ,105.9 ,112.0 ,117.6 ,110.6 ,109.4 ,108.4 ,102.6 ,103.2 ,110.1 ,115.7 ,116.7 ,112.5 ,105.1 ,116.3 ,120.0 ,119.6 ,120.5 ,122.1 ,113.4 ,116.5 ,116.2 ,118.9 ,120.1 ,115.6 ,107.3 ,111.4 ,114.8 ,112.7 ,110.9 ,111.7 ,111.4 ,114.6 ,117.1 ,122.6 ,121.0 ,113.8 ,106.3 ,109.4 ,111.5 ,113.3 ,113.5 ,115.1 ,113.5 ,114.5 ,115.3 ,115.4 ,112.6 ,108.4 ,101.6 ,105.1 ,105.8 ,100.5 ,94.4 ,96.4 ,93.0 ,93.8 ,94.3 ,104.7 ,97.6 ,93.3 ,90.7 ,90.0 ,91.7 ,86.9 ,80.8 ,85.0 ,94.9 ,95.7 ,96.8 ,102.8 ,104.9 ,104.8 ,104.9 ,109.5 ,112.3 ,106.4 ,102.4 ,109.1 ,107.3 ,108.8 ,113.4 ,114.0 ,121.4 ,124.9 ,126.8 ,121.6 ,126.7 ,124.7 
전남,129.2 ,136.6 ,134.4 ,127.3 ,123.5 ,120.1 ,117.8 ,123.9 ,122.3 ,122.1 ,119.9 ,106.9 ,104.3 ,106.5 ,113.6 ,113.6 ,105.4 ,104.7 ,103.0 ,109.3 ,107.4 ,105.3 ,106.9 ,106.9 ,103.7 ,105.1 ,111.3 ,111.4 ,107.7 ,103.8 ,108.3 ,110.6 ,106.1 ,105.0 ,99.5 ,102.4 ,103.5 ,108.5 ,111.9 ,111.7 ,108.3 ,104.0 ,109.2 ,112.9 ,119.9 ,119.8 ,116.1 ,117.2 ,117.1 ,120.9 ,117.4 ,123.7 ,120.4 ,110.4 ,116.1 ,117.2 ,117.5 ,117.8 ,113.4 ,120.5 ,121.7 ,123.4 ,120.7 ,124.3 ,120.2 ,116.6 ,118.2 ,119.4 ,121.9 ,119.1 ,118.1 ,120.8 ,122.2 ,123.7 ,122.5 ,124.7 ,118.4 ,114.6 ,120.5 ,120.7 ,118.2 ,114.5 ,116.2 ,106.4 ,109.7 ,113.2 ,116.6 ,118.5 ,115.2 ,107.4 ,111.4 ,112.6 ,108.1 ,105.1 ,103.3 ,106.5 ,108.7 ,113.0 ,115.1 ,116.2 ,115.8 ,112.8 ,113.9 ,117.0 ,110.9 ,114.5 ,116.0 ,113.0 ,116.1 ,117.6 ,119.1 ,121.3 ,122.6 ,119.8 ,120.6 ,116.2 ,115.3 
경북,124.9 ,130.3 ,129.8 ,127.6 ,126.4 ,122.0 ,118.7 ,125.6 ,123.9 ,125.6 ,125.5 ,115.9 ,115.6 ,121.4 ,123.0 ,123.0 ,121.4 ,116.6 ,122.8 ,121.9 ,122.1 ,125.6 ,123.7 ,120.8 ,121.2 ,124.6 ,124.0 ,126.1 ,121.8 ,120.3 ,129.1 ,130.0 ,121.7 ,122.4 ,121.6 ,107.8 ,114.2 ,117.3 ,121.4 ,124.2 ,119.1 ,111.3 ,118.5 ,119.7 ,123.5 ,125.8 ,118.7 ,117.2 ,118.9 ,118.3 ,118.9 ,117.8 ,112.4 ,99.1 ,96.0 ,96.7 ,98.7 ,98.4 ,96.5 ,96.9 ,97.7 ,100.2 ,100.0 ,96.4 ,94.8 ,96.3 ,94.3 ,98.8 ,99.2 ,96.0 ,97.1 ,92.8 ,90.9 ,90.9 ,99.1 ,95.1 ,92.6 ,92.9 ,90.7 ,89.8 ,89.4 ,86.9 ,84.1 ,80.4 ,78.8 ,82.3 ,86.9 ,81.2 ,77.6 ,82.6 ,78.6 ,81.4 ,77.7 ,73.9 ,77.0 ,87.3 ,88.5 ,93.8 ,95.9 ,97.6 ,95.6 ,96.4 ,99.3 ,103.9 ,96.2 ,95.5 ,101.8 ,109.5 ,107.8 ,107.2 ,112.8 ,121.5 ,131.7 ,131.6 ,120.8 ,121.0 ,120.4 
경남,129.0 ,133.6 ,127.1 ,118.3 ,110.4 ,105.4 ,109.9 ,115.5 ,113.5 ,107.2 ,106.6 ,99.3 ,101.1 ,103.4 ,106.6 ,106.6 ,104.8 ,104.9 ,108.0 ,114.8 ,116.3 ,115.0 ,111.9 ,107.3 ,104.7 ,111.8 ,120.7 ,126.0 ,121.7 ,112.3 ,120.5 ,126.8 ,117.3 ,116.2 ,113.0 ,106.4 ,112.4 ,117.7 ,121.1 ,123.4 ,115.6 ,106.6 ,117.7 ,120.1 ,123.6 ,127.5 ,120.9 ,115.9 ,120.6 ,120.6 ,118.9 ,121.0 ,115.0 ,100.7 ,106.8 ,109.1 ,107.0 ,106.0 ,106.0 ,100.2 ,103.3 ,108.3 ,115.7 ,114.9 ,110.0 ,101.5 ,99.6 ,102.4 ,101.6 ,94.8 ,95.8 ,93.3 ,92.4 ,91.8 ,91.2 ,92.8 ,84.8 ,83.7 ,85.6 ,88.9 ,92.3 ,89.0 ,83.5 ,84.4 ,82.2 ,86.4 ,87.6 ,82.9 ,79.3 ,79.1 ,76.9 ,82.3 ,79.9 ,70.7 ,76.2 ,81.9 ,84.9 ,83.8 ,91.5 ,91.5 ,99.8 ,104.2 ,104.4 ,106.4 ,97.5 ,93.1 ,102.5 ,110.6 ,107.7 ,105.9 ,111.9 ,121.7 ,126.9 ,118.4 ,113.1 ,111.8 ,113.7 
