Day,국민주택채권,산업금융채권,통화안정증권,서울지하철공채
06-Jan,547.9 ,1126.6 ,13340.0 ,57.6 
06-Feb,625.1 ,1803.8 ,14968.7 ,51.0 
06-Mar,746.4 ,1955.2 ,12050.0 ,46.8 
06-Apr,754.2 ,2021.5 ,8260.0 ,40.8 
06-May,875.7 ,2893.7 ,12730.0 ,41.1 
06-Jun,817.7 ,2437.0 ,11530.0 ,41.1 
06-Jul,719.7 ,2060.3 ,11970.0 ,38.2 
06-Aug,553.4 ,1306.8 ,15950.0 ,3.2 
06-Sep,779.8 ,2449.1 ,16780.0 ,7.7 
06-Oct,730.0 ,3584.0 ,12000.0 ,13.4 
06-Nov,2015.2 ,2036.8 ,12620.0 ,7.8 
06-Dec,1456.1 ,1081.8 ,7850.0 ,42.6 
07-Jan,744.7 ,4085.5 ,10430.0 ,57.0 
07-Feb,636.6 ,1719.2 ,11960.0 ,59.0 
07-Mar,709.2 ,2064.3 ,11460.0 ,48.6 
07-Apr,701.1 ,1959.4 ,9860.0 ,45.3 
07-May,774.8 ,2981.6 ,12750.0 ,44.6 
07-Jun,741.0 ,1468.1 ,12520.0 ,44.7 
07-Jul,671.9 ,2416.0 ,14970.0 ,45.2 
07-Aug,714.3 ,2427.1 ,18180.0 ,41.0 
07-Sep,559.5 ,2861.8 ,13010.0 ,37.1 
07-Oct,744.4 ,3169.3 ,17160.0 ,41.3 
07-Nov,793.0 ,1897.1 ,11040.0 ,39.2 
07-Dec,759.9 ,100.7 ,13350.0 ,50.0 
08-Jan,642.3 ,3199.5 ,15230.0 ,48.7 
08-Feb,564.8 ,981.2 ,14660.0 ,42.4 
08-Mar,738.8 ,2253.4 ,17890.0 ,58.6 
08-Apr,816.8 ,2569.2 ,18830.0 ,53.4 
08-May,852.5 ,901.9 ,11230.0 ,45.9 
08-Jun,915.0 ,763.0 ,6850.0 ,37.6 
08-Jul,977.0 ,1543.0 ,10330.0 ,44.0 
08-Aug,676.7 ,5061.5 ,14470.0 ,2.1 
08-Sep,651.2 ,2024.3 ,14520.0 ,2.7 
08-Oct,613.3 ,2846.4 ,6480.0 ,4.3 
08-Nov,467.5 ,2564.6 ,6770.0 ,6.5 
08-Dec,556.9 ,1811.0 ,14130.0 ,13.5 
09-Jan,453.1 ,2871.2 ,15970.0 ,48.6 
09-Feb,552.1 ,1280.6 ,19340.0 ,47.4 
09-Mar,727.2 ,1975.3 ,28340.0 ,47.7 
09-Apr,811.6 ,694.3 ,30470.0 ,43.9 
09-May,701.5 ,765.3 ,35660.0 ,56.2 
09-Jun,933.3 ,4188.8 ,51820.0 ,71.1 
09-Jul,855.9 ,2998.7 ,42760.0 ,50.7 
09-Aug,843.5 ,1562.4 ,37450.0 ,35.9 
09-Sep,901.8 ,1968.0 ,35420.0 ,52.4 
09-Oct,896.6 ,2571.4 ,28280.0 ,52.0 
09-Nov,857.3 ,1717.6 ,29660.0 ,52.7 
09-Dec,1010.5 ,739.8 ,20290.0 ,74.8 
10-Jan,624.4 ,1592.7 ,24160.0 ,50.3 
10-Feb,607.6 ,816.5 ,24590.0 ,53.0 
10-Mar,747.6 ,461.3 ,35080.0 ,57.9 
10-Apr,742.7 ,774.2 ,27340.0 ,52.3 
10-May,746.2 ,370.8 ,21800.0 ,47.3 
10-Jun,825.3 ,2081.9 ,25210.0 ,54.2 
10-Jul,700.0 ,1503.1 ,21900.0 ,49.1 
10-Aug,648.3 ,516.4 ,19140.0 ,46.1 
10-Sep,633.7 ,55.0 ,16150.0 ,50.8 
10-Oct,698.7 ,98.1 ,10820.0 ,51.5 
10-Nov,786.8 ,716.4 ,11400.0 ,50.5 
10-Dec,1177.6 ,189.6 ,10560.0 ,48.8 
11-Jan,696.8 ,287.9 ,12240.0 ,58.7 
11-Feb,691.8 ,1402.7 ,12000.0 ,44.9 
11-Mar,984.9 ,1478.9 ,23660.0 ,64.0 
11-Apr,894.5 ,1417.0 ,20020.0 ,58.7 
11-May,861.5 ,1131.7 ,22170.0 ,52.7 
11-Jun,870.6 ,977.9 ,18600.0 ,53.9 
11-Jul,810.4 ,871.6 ,16470.0 ,52.7 
11-Aug,804.1 ,1161.1 ,17730.0 ,47.0 
11-Sep,751.2 ,3515.5 ,12860.0 ,52.5 
11-Oct,745.5 ,358.5 ,12230.0 ,46.0 
11-Nov,822.9 ,134.2 ,13460.0 ,44.5 
11-Dec,1067.4 ,2288.4 ,15700.0 ,45.0 
12-Jan,608.4 ,828.3 ,14710.0 ,49.0 
12-Feb,717.0 ,1599.6 ,13680.0 ,51.7 
12-Mar,762.3 ,569.5 ,13880.0 ,56.0 
12-Apr,772.2 ,375.9 ,13840.0 ,45.1 
12-May,835.5 ,323.1 ,14760.0 ,48.4 
12-Jun,778.7 ,978.0 ,13890.0 ,45.6 
12-Jul,1166.5 ,208.5 ,13770.0 ,44.6 
12-Aug,701.7 ,6.2 ,12620.0 ,38.1 
12-Sep,643.4 ,1428.5 ,12610.0 ,45.8 
12-Oct,796.3 ,3589.9 ,14950.0 ,46.7 
12-Nov,842.0 ,1620.2 ,14990.0 ,46.7 
12-Dec,1113.1 ,740.9 ,13530.0 ,47.6 
13-Jan,683.0 ,436.2 ,13990.0 ,63.2 
13-Feb,685.7 ,4.2 ,14080.0 ,47.4 
13-Mar,797.1 ,231.6 ,15020.0 ,51.2 
13-Apr,1028.2 ,1583.6 ,16360.0 ,52.3 
13-May,912.8 ,2834.9 ,14460.0 ,50.4 
13-Jun,1144.8 ,2653.9 ,13910.0 ,45.6 
13-Jul,761.0 ,2342.6 ,14830.0 ,51.8 
13-Aug,833.2 ,1836.5 ,13790.0 ,44.0 
13-Sep,753.7 ,2172.2 ,13030.0 ,38.8 
13-Oct,884.6 ,2322.4 ,15330.0 ,45.3 
13-Nov,891.2 ,2268.6 ,15140.0 ,41.9 
13-Dec,1111.7 ,1224.9 ,15050.0 ,42.4 
14-Jan,790.7 ,1284.6 ,15590.0 ,61.9 
14-Feb,883.5 ,1405.4 ,15780.0 ,48.2 
14-Mar,941.5 ,1570.1 ,16090.0 ,52.0 
14-Apr,1026.0 ,735.0 ,16510.0 ,55.8 
14-May,981.1 ,2126.7 ,15860.0 ,49.5 
14-Jun,994.0 ,2170.9 ,15110.0 ,51.3 
14-Jul,1039.1 ,1696.5 ,16500.0 ,58.6 
14-Aug,1015.4 ,2111.1 ,16000.0 ,48.5 
14-Sep,1153.6 ,2604.5 ,16970.0 ,47.3 
14-Oct,1214.4 ,2256.7 ,15170.0 ,49.4 
14-Nov,1126.9 ,2366.5 ,15270.0 ,51.6 
14-Dec,1281.3 ,2373.6 ,15000.0 ,57.8 
15-Jan,1034.6 ,3577.3 ,16330.0 ,62.0 
15-Feb,997.4 ,2409.4 ,15900.0 ,46.0 
15-Mar,2534.2 ,3160.6 ,17850.0 ,63.6 
15-Apr,1342.3 ,2415.5 ,16960.0 ,60.0 
15-May,1203.2 ,929.1 ,16980.0 ,54.6 
15-Jun,1338.4 ,3164.4 ,17910.0 ,64.7 
15-Jul,1296.1 ,2828.9 ,14910.0 ,60.3 
15-Aug,1191.1 ,2541.2 ,15000.0 ,50.1 
15-Sep,1138.8 ,1806.2 ,13000.0 ,59.8 
15-Oct,1440.5 ,3553.4 ,15600.0 ,54.3 
15-Nov,1212.5 ,4995.6 ,13320.0 ,62.4 
15-Dec,1445.0 ,2320.3 ,14270.0 ,79.8 
16-Jan,1012.5 ,2997.0 ,15100.0 ,63.7 
16-Feb,2490.6 ,3294.8 ,15100.0 ,50.7 
16-Mar,1041.1 ,1775.4 ,14740.0 ,74.1 
16-Apr,1028.4 ,1559.1 ,14440.0 ,63.6 
16-May,1134.0 ,3547.9 ,15640.0 ,65.0 
16-Jun,1468.9 ,2490.3 ,15820.0 ,80.5 
16-Jul,1296.0 ,2656.3 ,13100.0 ,62.4 
16-Aug,1350.7 ,3930.6 ,13580.0 ,55.7 
16-Sep,1302.7 ,3891.3 ,11620.0 ,57.0 
16-Oct,1272.2 ,4899.0 ,12600.0 ,60.7 
16-Nov,1269.6 ,4016.4 ,10310.0 ,64.4 
16-Dec,1264.0 ,4098.6 ,9060.0 ,70.7 
17-Jan,1006.9 ,5085.9 ,13320.0 ,74.6 
17-Feb,1087.4 ,4216.3 ,16300.0 ,62.7 
17-Mar,1121.7 ,3932.0 ,14140.0 ,77.3 
17-Apr,1089.2 ,3620.6 ,15220.0 ,64.7 
17-May,1131.3 ,3816.7 ,13560.0 ,66.1 
17-Jun,1363.4 ,3932.5 ,15100.0 ,71.8 
17-Jul,1247.8 ,3774.8 ,13290.0 ,60.9 
17-Aug,1381.5 ,3681.6 ,14600.0 ,59.8 
17-Sep,1342.7 ,4302.8 ,12440.0 ,69.0 
17-Oct,1009.8 ,5840.3 ,12820.0 ,52.9 
17-Nov,1260.4 ,6253.9 ,10310.0 ,68.2 
17-Dec,1300.1 ,2627.1 ,12560.0 ,62.4 
18-Jan,1191.4 ,5778.7 ,14650.0 ,75.2 
18-Feb,1178.4 ,4701.5 ,13430.0 ,58.7 
18-Mar,1531.3 ,4474.5 ,12260.0 ,71.6 
18-Apr,1219.1 ,5305.2 ,16570.0 ,72.7 
18-May,1219.0 ,4794.2 ,14680.0 ,67.0 
18-Jun,1249.1 ,5015.8 ,13810.0 ,64.1 
18-Jul,1378.7 ,4346.3 ,14060.0 ,61.6 
18-Aug,1116.1 ,3657.4 ,13340.0 ,57.8 
18-Sep,985.7 ,3061.1 ,10870.0 ,47.7 
18-Oct,1464.3 ,4411.1 ,14350.0 ,61.3 
18-Nov,1336.7 ,3873.5 ,10360.0 ,66.4 
18-Dec,1246.4 ,2965.2 ,11440.0 ,70.2 
19-Jan,1135.5 ,4677.1 ,11770.0 ,70.7 
19-Feb,1006.4 ,4035.9 ,12090.0 ,48.7 
19-Mar,1140.7 ,3106.1 ,12310.0 ,63.6 
19-Apr,1324.3 ,4139.4 ,12430.0 ,67.2 
19-May,1323.8 ,3595.9 ,12500.0 ,60.6 
19-Jun,1142.7 ,3150.5 ,11900.0 ,55.7 
19-Jul,1468.3 ,4301.4 ,12910.0 ,64.6 
19-Aug,1263.9 ,3863.2 ,11710.0 ,59.4 
19-Sep,1242.0 ,4333.2 ,11370.0 ,59.4 
19-Oct,1318.3 ,3921.3 ,11990.0 ,62.8 
19-Nov,1392.6 ,4651.4 ,10820.0 ,66.5 
19-Dec,1659.7 ,2822.9 ,10270.0 ,87.8 
20-Jan,1400.6 ,5913.8 ,11520.0 ,59.2 
20-Feb,1625.3 ,4561.1 ,12300.0 ,49.8 
20-Mar,1576.9 ,6066.7 ,12800.0 ,69.4 
20-Apr,1392.0 ,8788.3 ,12930.0 ,77.4 
20-May,1312.0 ,9151.1 ,13100.0 ,81.2 
20-Jun,1520.6 ,4416.2 ,14030.0 ,95.3 
20-Jul,1751.0 ,3260.0 ,12330.0 ,78.3 
20-Aug,1484.4 ,5060.4 ,11970.0 ,60.2 
20-Sep,1644.2 ,4693.5 ,11560.0 ,72.8 
20-Oct,1539.1 ,3032.6 ,10810.0 ,65.3 
20-Nov,1534.5 ,4688.5 ,10610.0 ,72.1 
20-Dec,1923.9 ,2746.6 ,10130.0 ,91.9 
21-Jan,1406.3 ,5274.1 ,11450.0 ,65.5 
21-Feb,1426.0 ,5274.1 ,11560.0 ,58.3 
